GEO.id2,HD01_VD10,,,,,,,,
Id2,1,2,3,4,5,6,7,total hhsize,total hh num
360470230001 ,82,82,44,39,57,8,21,333,1015
360470230002 ,0,16,33,7,56,40,86,238,1543
360470230003 ,35,64,90,75,55,0,70,389,1583
360470231001 ,275,180,126,64,21,5,0,671,1487
360470231002 ,214,94,85,54,33,9,0,489,1144
360470231003 ,80,112,85,41,0,10,9,337,904
360470232001 ,0,34,22,56,72,31,58,273,1475
360470232002 ,79,99,8,5,78,36,57,362,1430
360470232003 ,46,110,41,33,5,0,8,243,632
360470232004 ,30,77,0,76,56,9,38,286,1187
360470232005 ,9,31,28,79,4,14,38,203,882
360470233001 ,172,256,90,28,0,24,0,570,1334
360470233002 ,367,218,152,109,82,42,29,999,2700
360470233003 ,150,168,61,49,0,0,0,428,905
360470234001 ,57,114,34,39,38,24,84,390,1609
360470234002 ,35,65,110,103,48,70,34,465,1862
360470234003 ,119,144,55,56,48,9,38,469,1486
360470235001 ,267,302,105,60,16,9,92,851,2361
360470235002 ,111,15,90,49,42,36,85,428,1701
360470236001 ,59,92,77,44,40,27,61,400,1473
360470236002 ,111,167,91,55,33,54,59,570,1953
360470236003 ,75,78,53,34,70,30,42,382,1393
360470236004 ,55,53,54,33,0,26,12,233,748
360470238001 ,107,155,31,27,33,44,8,405,1112
360470238002 ,139,227,110,95,30,0,47,648,1921
360470238003 ,17,100,9,16,17,22,57,238,1010
360470240001 ,61,182,41,63,0,35,47,429,1384
360470240002 ,78,64,45,82,0,39,52,360,1480
360470240003 ,143,50,82,29,70,33,26,433,1446
360470241001 ,101,211,79,50,31,32,19,523,1536
360470241002 ,270,175,59,0,9,0,12,525,1176
360470242001 ,39,94,45,45,5,19,46,293,1100
360470242002 ,92,128,60,72,47,57,60,516,1887
360470243001 ,162,177,128,102,19,18,0,606,1596
360470243002 ,255,205,92,65,29,21,12,679,1636
360470243003 ,236,121,45,60,10,0,1,473,936
360470244001 ,88,41,55,17,1,7,50,259,835
360470244002 ,82,47,27,62,44,18,83,363,1561
360470244003 ,29,92,45,97,27,29,42,361,1386
360470245001 ,139,119,111,9,0,20,0,398,916
360470245002 ,192,135,71,106,48,24,28,604,1835
360470245003 ,126,102,45,19,30,0,0,322,718
360470245004 ,115,82,57,12,42,0,0,308,754
360470246001 ,37,48,100,40,51,0,0,276,843
360470246002 ,52,58,66,96,35,13,40,360,1351
360470246003 ,48,135,73,45,9,0,17,327,889
360470247001 ,180,189,88,36,7,37,0,537,1286
360470247002 ,170,149,84,11,5,0,15,434,1009
360470248001 ,73,82,87,114,21,20,52,449,1556
360470248002 ,65,89,118,78,36,48,11,445,1492
360470249001 ,110,159,35,31,7,8,0,350,802
360470249002 ,207,203,145,36,26,19,10,646,1582
360470249003 ,286,131,84,38,12,0,0,551,1081
360470249004 ,65,68,61,57,12,0,0,263,743
360470250001 ,59,59,70,46,5,9,4,252,689
360470250002 ,53,29,63,48,25,4,0,222,660
360470251001 ,45,100,65,33,8,0,9,260,748
360470251002 ,396,141,86,92,35,0,8,758,1635
360470251003 ,124,152,78,0,0,25,29,408,1090
360470252001 ,75,89,33,75,0,34,0,306,856
360470252002 ,66,277,89,84,24,8,7,555,1485
360470252003 ,88,97,133,130,55,0,0,503,1464
360470252004 ,112,65,107,129,46,15,6,480,1529
360470253001 ,267,116,78,47,0,41,20,569,1384
360470253002 ,143,203,35,34,0,0,26,441,1044
360470253003 ,27,136,13,6,0,0,0,182,383
360470254001 ,39,52,66,143,39,28,31,398,1658
360470254002 ,80,134,10,39,16,33,15,327,978
360470254003 ,54,102,125,104,48,64,0,497,1711
360470255001 ,169,409,197,191,24,70,28,1088,3196
360470255002 ,155,175,159,122,85,19,29,744,2417
360470256001 ,47,96,63,49,85,0,27,367,1307
360470256002 ,105,126,157,95,30,13,46,572,1859
360470257001 ,65,36,55,79,7,39,14,295,1208
360470257002 ,64,24,27,45,15,10,0,185,530
360470257003 ,25,78,15,56,40,9,0,223,704
360470258001 ,81,170,87,69,25,0,23,455,1321
360470258002 ,120,115,83,90,24,13,31,476,1489
360470258003 ,128,193,98,83,46,0,0,548,1432
360470259011 ,131,261,134,92,58,1,14,691,1981
360470259021 ,250,296,277,114,111,23,80,1151,3736
360470260001 ,86,38,68,41,76,12,0,321,1006
360470260002 ,65,54,66,47,10,0,0,242,622
360470260003 ,105,103,104,154,74,22,0,562,1800
360470261001 ,72,80,125,118,0,0,0,395,1173
360470261002 ,105,52,88,46,0,0,0,291,684
360470261003 ,218,90,115,17,0,0,0,440,828
360470261004 ,239,171,82,0,29,32,0,553,1199
360470261005 ,158,171,38,0,0,0,11,378,707
360470262001 ,66,140,101,17,25,19,0,368,980
360470262002 ,47,99,53,81,89,17,14,400,1424
360470263001 ,346,219,134,73,42,6,7,827,1865
360470264001 ,55,47,69,46,85,0,0,302,961
360470264002 ,75,61,103,43,47,7,6,342,1038
360470264003 ,151,223,132,58,49,0,0,613,1505
360470264004 ,41,89,71,95,8,12,33,349,1239
360470265001 ,77,142,118,61,45,19,0,462,1416
360470265002 ,151,89,69,0,19,27,0,355,833
360470265003 ,190,125,69,18,11,0,0,413,892
360470265004 ,100,31,56,30,0,0,0,217,453
360470266001 ,62,109,21,60,70,31,32,385,1389
360470266002 ,127,69,44,79,85,26,0,430,1317
360470266003 ,102,51,55,0,25,47,12,292,901
360470267001 ,221,68,25,10,11,0,0,335,667
360470267002 ,261,102,78,28,11,49,0,529,1208
360470267003 ,288,115,100,0,9,0,8,520,944
360470267004 ,140,191,72,0,33,0,11,447,1078
360470268001 ,71,91,23,40,18,22,0,265,706
360470268002 ,64,141,44,72,16,0,26,363,1048
360470268003 ,89,79,54,54,20,16,16,328,966
360470268004 ,73,115,57,41,32,0,17,335,947
360470269001 ,73,122,65,27,16,6,25,334,991
360470269002 ,81,111,26,68,0,14,0,300,771
360470269003 ,222,185,68,43,0,0,23,541,1217
360470270001 ,99,141,102,62,42,5,5,456,1245
360470270002 ,117,124,72,47,24,9,19,412,1175
360470271001 ,229,214,170,75,25,0,0,713,1678
360470271002 ,140,115,55,70,8,0,6,394,980
360470272001 ,67,60,109,37,0,44,0,317,959
360470272002 ,78,34,88,69,47,54,57,427,1699
360470272003 ,102,99,41,75,32,0,19,368,1026
360470273001 ,105,95,41,35,22,21,0,319,849
360470273002 ,52,42,41,0,31,0,0,166,438
360470273003 ,377,191,117,49,16,29,0,779,1608
360470274001 ,96,59,66,58,37,12,16,344,1047
360470274002 ,153,209,60,111,65,5,60,663,2037
360470275001 ,46,66,58,65,45,0,8,288,1103
360470275002 ,109,145,63,141,20,0,24,502,1489
360470275003 ,120,144,68,33,8,0,5,378,867
360470275004 ,188,141,102,27,21,0,0,479,1041
360470276001 ,40,92,24,180,48,0,33,417,1615
360470276002 ,145,116,36,18,12,48,22,397,1116
360470276003 ,55,61,98,81,78,22,0,395,1401
360470277001 ,122,90,88,58,56,0,20,434,1307
360470277002 ,112,112,110,67,0,0,20,421,1134
360470277003 ,80,22,67,24,16,0,44,253,927
360470277004 ,237,82,35,123,20,48,0,545,1464
360470278001 ,245,131,120,102,18,45,0,661,1675
360470278002 ,64,133,87,143,112,0,0,539,1786
360470279001 ,103,74,68,24,0,32,0,301,803
360470279002 ,172,119,92,49,19,45,0,496,1323
360470279003 ,123,148,47,17,49,24,0,408,1062
360470279004 ,78,80,124,0,10,0,19,311,869
360470280000 ,0,0,0,0,0,0,0,0,0
360470280001 ,83,67,60,86,5,4,0,305,796
360470280002 ,77,83,55,65,0,16,8,304,870
360470281001 ,122,85,65,167,44,36,18,537,1817
360470281002 ,218,259,77,65,38,15,27,699,1875
360470281003 ,235,87,72,57,19,9,0,479,1106
360470282000 ,0,0,0,0,0,0,0,0,0
360470282001 ,164,222,93,83,4,20,0,586,1390
360470282002 ,58,76,101,103,24,22,12,396,1322
360470282003 ,160,31,34,6,34,0,0,265,533
360470283001 ,204,136,32,73,0,31,0,476,1266
360470283002 ,110,117,160,31,39,22,21,500,1520
360470283003 ,113,70,118,41,20,49,23,434,1356
360470284001 ,116,80,59,96,6,19,17,393,1115
360470284002 ,128,148,127,50,39,0,0,492,1233
360470284003 ,67,57,74,74,64,31,20,387,1411
360470285011 ,16,24,27,12,10,4,13,106,432
360470285021 ,410,388,231,82,37,35,0,1183,2749
360470286000 ,0,0,0,0,0,0,0,0,0
360470286001 ,197,91,66,52,0,0,0,406,795
360470286002 ,265,150,31,20,41,0,0,507,989
360470286003 ,164,90,26,36,20,14,0,350,760
360470286004 ,65,102,102,21,20,0,46,356,1147
360470286005 ,109,58,93,78,0,19,0,357,955
360470287001 ,154,160,77,22,0,0,30,443,1109
360470287002 ,45,39,20,41,0,0,0,145,392
360470287003 ,189,168,114,37,10,14,0,532,1185
360470288001 ,94,99,76,105,13,22,8,417,1221
360470288002 ,122,126,42,24,6,31,8,359,904
360470288003 ,50,123,41,59,65,17,29,384,1455
360470289001 ,63,57,95,51,0,0,13,279,808
360470289002 ,103,103,75,40,22,4,21,368,1034
360470289003 ,83,71,37,30,26,0,0,247,624
360470289004 ,283,67,42,32,24,15,9,472,1094
360470290001 ,145,132,62,83,19,0,17,458,1202
360470290002 ,155,111,16,92,14,0,18,406,1036
360470290003 ,205,185,119,140,34,8,0,691,1750
360470291001 ,134,23,134,45,72,9,0,417,1220
360470291002 ,109,67,31,38,28,16,0,289,870
360470291003 ,149,169,15,45,13,0,0,391,819
360470292000 ,0,0,0,0,0,0,0,0,0
360470292001 ,54,111,91,90,33,9,0,388,1158
360470292002 ,64,177,168,58,41,14,21,543,1656
360470293001 ,9,37,103,18,0,10,0,177,570
360470293002 ,180,189,27,0,0,42,17,455,1086
360470293003 ,65,134,29,78,45,0,0,351,1013
360470293004 ,168,88,55,42,0,5,0,358,750
360470294000 ,0,0,0,0,0,0,0,0,0
360470294001 ,161,164,118,86,65,24,4,622,2460
360470295001 ,109,86,9,6,10,0,0,220,390
360470295002 ,130,184,61,81,12,10,17,495,1439
360470295003 ,262,95,74,39,29,0,8,507,1084
360470295004 ,135,161,23,31,18,27,0,395,947
360470296001 ,127,79,109,226,23,14,0,578,1772
360470296002 ,170,104,87,18,37,35,0,451,1115
360470296003 ,133,116,153,32,65,26,0,525,1473
360470296004 ,81,164,50,107,16,0,0,418,1085
360470297001 ,200,152,62,85,22,0,0,521,1187
360470297002 ,154,129,109,17,42,34,45,530,1719
360470297003 ,179,165,103,52,45,0,0,544,1292
360470298001 ,84,69,89,86,79,24,22,453,1516
360470298002 ,39,99,128,48,9,31,7,361,1092
360470298003 ,72,132,71,68,117,0,0,460,1428
360470299001 ,106,129,70,65,58,42,17,487,1554
360470299002 ,112,107,79,59,23,0,0,380,1237
360470300001 ,170,135,92,133,88,17,6,641,1798
360470300002 ,83,199,69,103,126,20,38,638,2212
360470301001 ,122,133,92,24,0,19,0,390,938
360470301002 ,93,55,22,64,0,10,10,254,695
360470301003 ,98,158,53,30,11,0,27,377,988
360470302001 ,75,172,163,50,23,12,0,495,1276
360470302002 ,133,154,137,167,94,0,5,690,2039
360470302003 ,105,77,83,75,25,36,0,401,1146
360470303001 ,156,106,224,98,53,0,61,698,2307
360470303002 ,41,77,59,66,31,8,37,319,1173
360470303003 ,269,156,78,54,43,49,15,664,1839
360470304000 ,0,0,0,0,0,0,0,0,0
360470304001 ,122,187,79,98,51,0,30,567,1639
360470304002 ,275,111,102,75,10,13,0,586,1235
360470304003 ,85,174,43,41,19,19,6,387,1014
360470305001 ,118,127,41,20,0,0,0,306,611
360470305002 ,160,351,166,40,14,16,0,747,1754
360470305003 ,335,417,78,12,75,0,0,917,1918
360470305004 ,234,384,42,57,0,0,0,717,1759
360470306001 ,167,162,118,103,60,20,31,661,1955
360470307001 ,333,418,48,45,21,0,0,865,1655
360470307002 ,337,92,61,20,72,0,15,597,1339
360470307003 ,115,292,101,81,0,6,0,595,1433
360470308001 ,141,294,118,103,49,24,0,729,1903
360470309001 ,113,100,72,39,54,44,0,422,1247
360470309002 ,111,65,72,26,20,13,1,308,774
360470311001 ,99,28,117,21,16,15,0,296,786
360470311002 ,82,156,135,22,18,0,6,419,1130
360470311003 ,142,115,86,49,0,18,13,423,1056
360470313001 ,155,204,69,25,0,0,0,453,975
360470313002 ,166,81,62,12,0,0,0,321,660
360470313003 ,439,281,162,61,15,44,0,1002,2162
360470313004 ,330,102,32,48,0,0,0,512,860
360470314000 ,0,0,0,0,0,0,0,0,0
360470314001 ,138,59,47,107,0,8,29,388,1084
360470314002 ,190,124,52,23,19,25,0,433,970
360470314003 ,196,217,81,0,0,0,0,494,886
360470314004 ,143,72,207,84,84,0,18,608,1821
360470315001 ,192,168,55,41,19,0,0,475,1098
360470315002 ,277,229,130,67,18,0,17,738,1661
360470315003 ,193,210,129,63,19,0,0,614,1460
360470315004 ,238,157,108,1,14,0,0,518,1015
360470317011 ,211,100,140,91,56,14,0,612,1632
360470317012 ,154,154,103,0,10,0,10,431,1038
360470317013 ,164,118,18,36,14,18,0,368,821
360470317021 ,186,192,70,96,7,26,27,604,1622
360470317022 ,97,84,70,44,57,0,0,352,1003
360470317023 ,164,109,74,87,16,0,0,450,1108
360470319001 ,119,138,165,39,0,12,78,551,1825
360470319002 ,180,93,25,8,12,0,36,354,896
360470319003 ,136,175,63,35,0,10,30,449,1120
360470321001 ,125,94,126,124,25,39,0,533,1667
360470321002 ,43,52,74,59,0,0,12,240,787
360470321003 ,116,150,99,104,59,0,0,528,1531
360470321004 ,193,241,151,153,43,0,0,781,2021
360470323001 ,134,159,134,74,49,14,0,564,1558
360470323002 ,113,159,64,69,38,0,15,458,1277
360470323003 ,79,153,88,14,34,0,12,380,988
360470325001 ,156,184,126,29,0,0,0,495,1069
360470325002 ,293,172,116,12,0,19,0,612,1193
360470325003 ,336,373,409,122,148,36,40,1464,4276
360470326001 ,87,50,99,0,0,21,0,257,636
360470326002 ,193,184,62,131,73,0,28,671,1914
360470326003 ,150,109,153,64,75,0,18,569,1710
360470326004 ,197,62,161,12,57,14,20,523,1421
360470326005 ,0,37,53,15,31,81,74,291,1486
360470327001 ,108,83,63,38,19,0,0,311,724
360470327002 ,136,173,155,29,0,0,0,493,1115
360470327003 ,386,43,26,0,22,0,0,477,670
360470328001 ,89,52,50,32,29,0,0,252,632
360470328002 ,12,91,46,7,36,16,0,208,664
360470328003 ,159,114,18,30,26,0,0,347,718
360470328004 ,34,77,18,32,12,0,0,173,443
360470329001 ,156,50,126,45,30,0,60,467,1535
360470329002 ,240,198,14,22,56,15,43,588,1458
360470329003 ,156,266,93,0,85,0,0,600,1453
360470329004 ,123,234,172,35,51,0,0,615,1551
360470330000 ,0,0,0,0,0,0,0,0,0
360470330001 ,194,279,192,108,61,37,0,871,2369
360470330002 ,96,32,57,39,0,0,0,224,501
360470330003 ,136,190,270,26,16,20,0,658,1736
360470331001 ,140,140,61,20,13,0,21,395,958
360470331002 ,276,211,116,98,50,0,62,813,2306
360470331003 ,79,55,106,42,9,7,0,298,794
360470333001 ,104,111,37,42,42,0,46,382,1187
360470333002 ,75,84,93,46,42,77,118,535,2276
360470333003 ,37,163,57,61,56,19,7,400,1273
360470335001 ,104,75,35,17,45,19,55,350,1242
360470335002 ,54,55,16,34,0,4,11,174,803
360470335003 ,31,65,39,72,24,0,29,260,988
360470336000 ,0,0,0,0,0,0,0,0,0
360470336001 ,77,96,61,60,22,22,0,338,952
360470336002 ,76,67,41,34,8,0,0,226,575
360470336003 ,86,111,49,27,21,0,8,302,751
360470336004 ,14,72,20,9,33,0,0,148,457
360470336005 ,76,46,144,46,42,12,17,383,1205
360470337001 ,82,113,49,133,54,0,0,431,1299
360470337002 ,68,32,161,5,62,0,7,335,1078
360470337003 ,171,105,75,91,32,0,69,543,1721
360470339001 ,94,111,95,89,48,45,7,489,1597
360470339002 ,159,63,64,35,29,7,25,382,1109
360470339003 ,496,118,78,33,0,0,13,738,1249
360470339004 ,99,43,60,45,0,0,30,277,833
360470340001 ,142,205,132,32,19,3,3,536,1446
360470340002 ,103,23,0,0,0,0,0,126,728
360470341001 ,111,97,64,22,0,0,0,294,855
360470341002 ,159,34,83,32,45,0,0,353,856
360470341003 ,132,87,87,48,26,13,0,393,1056
360470342001 ,159,114,47,187,31,13,0,551,1579
360470342002 ,114,51,89,60,21,0,33,368,1099
360470342003 ,541,478,40,72,0,7,0,1138,2006
360470342004 ,352,209,67,0,35,0,0,663,1154
360470343001 ,561,299,177,177,89,50,0,1353,3346
360470343002 ,117,93,55,8,0,0,0,273,531
360470343003 ,163,157,42,34,21,0,0,417,932
360470345001 ,165,43,37,64,64,29,50,452,1592
360470345002 ,236,209,129,102,9,0,0,685,1596
360470347001 ,113,131,66,11,0,21,0,342,799
360470347002 ,264,98,53,11,12,28,0,466,917
360470347003 ,349,226,103,74,4,0,25,781,1660
360470348001 ,53,69,80,54,49,8,32,345,1214
360470348002 ,38,70,90,71,47,21,17,354,1269
360470349001 ,66,68,36,117,54,18,23,382,1372
360470349002 ,99,160,73,81,58,0,17,488,1457
360470349003 ,348,211,134,85,21,38,0,837,1920
360470349004 ,136,127,83,50,59,0,0,455,1183
360470350001 ,391,320,79,41,27,0,0,858,1599
360470350002 ,264,226,38,65,0,0,0,593,1122
360470351001 ,142,199,76,17,11,0,9,454,1058
360470351002 ,184,129,105,35,60,18,2,533,1347
360470351003 ,181,106,136,98,88,26,0,635,1875
360470352000 ,0,0,0,0,0,0,0,0,0
360470352001 ,390,40,29,0,0,0,0,459,1012
360470353001 ,325,207,77,69,29,24,0,731,1632
360470353002 ,252,206,140,21,39,0,0,658,1473
360470353003 ,183,123,93,55,47,23,54,578,1798
360470354001 ,379,373,212,50,18,0,0,1032,2078
360470354002 ,399,439,105,69,46,0,0,1058,2140
360470354003 ,125,382,14,41,0,0,0,562,1123
360470355001 ,263,285,112,46,24,0,17,747,1660
360470355002 ,179,272,90,38,22,46,76,723,2194
360470355003 ,92,103,113,81,109,16,16,530,1806
360470356011 ,615,549,132,116,15,0,0,1427,2683
360470356021 ,314,64,8,52,0,0,0,438,683
360470356022 ,494,404,233,110,0,0,0,1241,2493
360470356023 ,424,240,114,145,0,0,0,923,1833
360470357001 ,376,174,222,95,52,33,21,973,2494
360470359001 ,262,260,116,90,27,0,0,755,1680
360470359002 ,126,164,121,68,0,0,0,479,1190
360470359003 ,255,272,62,0,16,27,0,632,1570
360470359004 ,166,123,12,0,55,5,0,361,794
360470360011 ,310,189,58,12,0,0,0,569,915
360470360012 ,220,159,14,41,14,0,0,448,825
360470360013 ,230,200,93,33,27,0,0,583,1183
360470360021 ,472,315,64,38,7,63,0,959,1918
360470360022 ,627,201,218,0,56,29,0,1131,2144
360470361001 ,148,35,35,24,0,0,17,259,607
360470361002 ,188,73,35,73,0,0,11,380,1080
360470361003 ,217,79,94,64,0,0,0,454,934
360470362001 ,166,186,90,88,0,26,27,583,1515
360470362002 ,156,59,38,25,26,0,40,344,971
360470362003 ,63,103,58,31,25,0,25,305,885
360470363001 ,130,87,8,0,8,22,0,255,547
360470363002 ,151,146,53,74,54,0,0,478,1240
360470363003 ,242,211,80,52,25,7,12,629,1434
360470363004 ,94,0,54,70,0,21,0,239,696
360470364001 ,107,136,106,61,25,18,15,468,1335
360470364002 ,101,98,36,71,37,0,0,343,902
360470365011 ,430,279,43,69,92,0,18,931,2077
360470365012 ,120,33,66,16,45,0,0,280,681
360470365021 ,146,92,71,36,38,14,6,403,1280
360470366001 ,44,28,49,81,25,80,52,359,1637
360470366002 ,229,219,124,18,17,23,18,648,1752
360470366003 ,61,58,52,81,60,67,30,409,1606
360470367001 ,101,116,95,45,23,9,0,389,994
360470367002 ,43,38,31,0,16,0,0,128,302
360470369001 ,118,107,85,66,38,27,0,441,1269
360470369002 ,174,121,116,0,44,0,55,510,1467
360470369003 ,194,115,21,64,0,0,33,427,1102
360470369004 ,117,138,142,65,76,9,13,560,1666
360470370001 ,46,75,22,79,100,17,9,348,1326
360470370002 ,205,120,27,83,9,0,0,444,917
360470370003 ,92,103,121,89,22,0,8,435,1230
360470370004 ,53,115,63,61,8,0,9,309,830
360470371001 ,79,85,29,70,0,12,25,300,926
360470371002 ,90,94,162,0,48,0,0,394,1040
360470371003 ,88,51,48,46,21,0,0,254,648
360470371004 ,22,187,40,74,91,0,0,414,1353
360470371005 ,61,54,62,50,10,0,0,237,641
360470373001 ,233,89,62,18,36,0,0,438,886
360470373002 ,82,120,33,51,23,17,0,326,891
360470373003 ,18,161,98,0,0,18,35,330,1065
360470373004 ,175,101,48,108,17,18,0,467,1259
360470374011 ,232,254,102,52,52,25,27,744,1877
360470374012 ,158,81,94,102,13,18,22,488,1382
360470374013 ,357,165,58,24,5,0,0,609,1005
360470374021 ,166,69,144,43,77,53,4,556,1633
360470374022 ,376,110,103,48,0,21,0,658,1241
360470374023 ,225,222,34,23,16,25,0,545,1102
360470374024 ,12,107,49,96,0,0,36,300,1001
360470375001 ,81,157,8,15,0,8,19,288,746
360470375002 ,152,130,43,96,40,13,6,480,1313
360470375003 ,102,68,87,63,0,56,0,376,1111
360470377001 ,63,93,48,67,23,0,0,294,823
360470377002 ,106,139,42,81,33,0,0,401,1064
360470377003 ,81,19,107,28,43,0,0,278,803
360470377004 ,249,187,47,71,27,9,0,590,1323
360470379001 ,92,119,47,28,31,0,0,317,779
360470379002 ,134,241,164,10,19,13,14,595,1527
360470379003 ,175,158,52,90,24,0,13,512,1267
360470381001 ,87,138,123,82,58,0,9,497,1500
360470381002 ,311,236,131,151,31,0,0,860,2058
360470381003 ,36,34,63,34,44,17,0,228,787
360470381004 ,94,153,60,42,9,0,0,358,842
360470382001 ,61,52,95,9,50,64,0,331,1147
360470382002 ,70,223,251,131,139,15,28,857,2953
360470382003 ,403,337,46,105,22,0,0,913,1793
360470383001 ,142,140,106,35,5,9,14,451,1112
360470383002 ,44,158,26,97,0,32,0,357,1049
360470383003 ,177,98,43,96,32,0,34,480,1382
360470383004 ,206,63,83,14,9,23,0,398,856
360470385001 ,274,36,39,7,37,13,10,416,849
360470385002 ,72,29,61,32,0,0,0,194,469
360470385003 ,60,72,73,104,74,0,0,383,1244
360470385004 ,94,79,67,46,40,0,0,326,900
360470386001 ,123,125,123,75,78,53,0,577,1819
360470386002 ,111,181,31,70,166,28,0,587,1887
360470387001 ,10,39,88,56,0,0,0,193,628
360470387002 ,77,41,21,96,92,16,32,375,1523
360470387003 ,93,182,66,4,57,0,0,402,1119
360470387004 ,177,138,41,39,35,21,0,451,1077
360470388001 ,105,121,76,117,0,4,0,423,1085
360470388002 ,182,188,46,40,40,0,25,521,1240
360470388003 ,141,68,22,37,0,36,0,304,729
360470388004 ,10,48,31,21,31,17,6,164,597
360470389001 ,201,190,84,109,10,17,0,611,1464
360470389002 ,76,75,52,15,16,13,17,264,741
360470389003 ,89,22,64,46,37,0,18,276,858
360470390001 ,98,134,43,45,69,40,0,429,1280
360470390002 ,69,117,32,46,25,60,0,349,1069
360470391001 ,81,146,134,82,22,4,41,510,1565
360470391002 ,195,211,93,0,79,38,0,616,1592
360470392001 ,81,124,91,45,35,19,0,395,1096
360470392002 ,209,120,134,39,34,79,9,624,1764
360470393001 ,103,148,75,32,25,28,19,430,1223
360470393002 ,180,84,81,24,0,0,52,421,1154
360470393003 ,224,85,47,18,16,23,44,457,1295
360470394001 ,32,40,39,30,23,7,20,191,653
360470394002 ,79,15,66,25,11,55,24,275,977
360470394003 ,42,49,32,31,59,23,5,241,836
360470395001 ,93,76,98,51,112,0,82,512,2071
360470395002 ,176,62,57,65,83,23,24,490,1608
360470395003 ,99,28,23,40,32,17,0,239,680
360470396001 ,101,75,27,53,22,13,0,291,732
360470396002 ,144,36,93,56,90,8,11,438,1296
360470397001 ,65,78,40,101,65,9,0,358,1189
360470397002 ,189,95,26,41,27,20,0,398,917
360470397003 ,170,133,106,35,39,0,30,513,1352
360470398001 ,136,163,114,34,39,23,23,532,1438
360470398002 ,50,85,46,54,54,61,15,365,1391
360470399001 ,105,147,63,74,81,18,0,488,1462
360470399002 ,143,86,26,66,31,11,0,363,889
360470399003 ,312,73,12,63,47,0,8,515,1083
360470400001 ,69,94,151,46,0,50,10,420,1315
360470400002 ,45,83,54,82,10,0,0,274,760
360470400003 ,90,71,60,27,70,6,43,367,1250
360470401001 ,60,70,72,65,0,0,5,272,985
360470401002 ,153,85,145,46,7,0,9,445,1095
360470401003 ,137,121,125,25,37,0,0,445,1117
360470402001 ,102,91,86,104,28,15,5,431,1296
360470402002 ,71,161,87,108,35,20,4,486,1453
360470403001 ,115,130,91,23,27,0,0,386,919
360470403002 ,122,168,100,0,0,0,65,455,1395
360470403003 ,96,120,62,53,28,35,23,417,1456
360470404001 ,129,70,64,128,34,14,0,439,1232
360470404002 ,70,115,66,88,5,11,16,371,1111
360470405001 ,82,84,99,33,0,0,30,328,966
360470405002 ,68,90,31,18,6,21,0,234,624
360470406001 ,22,128,70,100,24,0,15,359,1129
360470406002 ,91,39,84,82,0,9,0,305,817
360470406003 ,144,110,33,88,29,8,20,432,1171
360470407001 ,0,0,0,0,0,0,0,0,0
360470408001 ,71,62,115,44,26,0,0,318,875
360470408002 ,67,45,30,73,40,0,29,284,944
360470408003 ,110,72,55,61,70,23,42,433,1572
360470409001 ,149,188,107,89,53,22,0,608,1608
360470409002 ,67,129,12,48,57,0,20,333,1002
360470409003 ,65,70,64,56,20,44,0,319,1053
360470410001 ,81,68,44,20,16,10,23,262,775
360470410002 ,65,183,105,35,29,4,5,426,1112
360470411001 ,96,28,101,75,0,32,10,342,1115
360470411002 ,161,99,26,87,28,9,0,410,1018
360470411003 ,90,84,31,58,50,24,0,337,1025
360470412001 ,79,124,135,93,40,0,21,492,1484
360470412002 ,124,129,73,33,151,18,9,537,1657
360470413001 ,183,94,58,97,42,0,0,474,1131
360470413002 ,120,45,87,40,33,62,40,427,1540
360470413003 ,86,91,54,89,84,37,9,450,1546
360470414011 ,87,77,56,24,0,43,6,293,826
360470414012 ,48,75,31,21,43,0,7,225,667
360470414021 ,112,109,41,48,22,12,9,353,894
360470414022 ,89,92,49,11,39,16,17,313,871
360470415001 ,38,147,147,90,79,43,6,550,1903
360470415002 ,110,68,94,70,72,4,37,455,1570
360470415003 ,27,99,51,40,27,0,16,260,838
360470416001 ,50,28,108,65,86,46,49,432,1782
360470416002 ,71,138,23,0,32,18,7,289,750
360470417001 ,80,64,44,0,0,0,0,188,367
360470417002 ,47,73,30,29,18,9,0,206,584
360470417003 ,146,126,37,139,33,0,0,481,1211
360470417004 ,167,92,63,14,28,23,18,405,1046
360470418001 ,118,99,17,64,27,32,39,396,1341
360470418002 ,95,78,40,64,5,40,52,374,1372
360470419001 ,148,172,98,129,28,30,19,624,1886
360470419002 ,78,129,46,102,43,0,8,406,1197
360470419003 ,47,48,56,0,80,0,0,231,732
360470420001 ,20,46,45,9,21,10,15,166,561
360470420002 ,93,75,94,5,14,30,39,350,1135
360470421001 ,88,57,66,93,16,26,0,346,1045
360470421002 ,143,55,60,39,15,16,0,328,786
360470421003 ,74,166,26,37,38,8,0,349,945
360470421004 ,17,90,11,85,44,0,80,327,1443
360470422001 ,62,146,27,63,24,10,0,332,923
360470422002 ,56,104,44,137,46,46,28,461,1675
360470422003 ,7,94,25,49,36,42,0,253,903
360470423001 ,79,133,66,93,77,45,55,548,2312
360470423002 ,106,194,168,35,11,48,0,562,1530
360470423003 ,66,7,73,94,15,0,9,264,876
360470424001 ,99,78,26,83,15,0,24,325,929
360470424002 ,85,140,105,89,36,28,4,487,1428
360470424003 ,104,117,59,87,81,0,13,461,1429
360470425001 ,95,131,223,26,15,0,0,490,1240
360470425002 ,29,56,55,29,0,18,0,187,548
360470425003 ,74,130,62,14,58,38,0,376,1144
360470426001 ,129,113,77,65,7,27,13,431,1148
